common_name,breeding_code,winter_code,slug,aab_url,order_desc,order,family,genus,species,similar_species
Greater White-fronted Goose,t,w,greater_white-fronted_goose,http://www.allaboutbirds.org/guide/greater_white-fronted_goose/id,"Ducks, Geese, and Swans",ANSERIFORMES,ANATIDAE,Anser,albifrons,""
Snow Goose,t,w,snow_goose,http://www.allaboutbirds.org/guide/snow_goose/id,"Ducks, Geese, and Swans",ANSERIFORMES,ANATIDAE,Chen,caerulescens,"Ross's Goose, Mute Swan, Trumpeter Swan"
Ross's Goose,t,w,rosss_goose,http://www.allaboutbirds.org/guide/rosss_goose/id,"Ducks, Geese, and Swans",ANSERIFORMES,ANATIDAE,Chen,rossii,""
Cackling Goose,t,W,cackling_goose,http://www.allaboutbirds.org/guide/cackling_goose/id,"Ducks, Geese, and Swans",ANSERIFORMES,ANATIDAE,Branta,hutchinsii,""
Canada Goose,B,W,canada_goose,http://www.allaboutbirds.org/guide/canada_goose/id,"Ducks, Geese, and Swans",ANSERIFORMES,ANATIDAE,Branta,canadensis,"Cackling Goose, Brant, Snow Goose"
Brant,t,,brant,http://www.allaboutbirds.org/guide/brant/id,"Ducks, Geese, and Swans",ANSERIFORMES,ANATIDAE,Branta,bernicla,""
Mute Swan,B,W,mute_swan,http://www.allaboutbirds.org/guide/mute_swan/id,"Ducks, Geese, and Swans",ANSERIFORMES,ANATIDAE,Cygnus,olor,"Tundra Swan, Trumpeter Swan, Snow Goose, American White Pelican"
Trumpeter Swan,B,W,trumpeter_swan,http://www.allaboutbirds.org/guide/trumpeter_swan/id,"Ducks, Geese, and Swans",ANSERIFORMES,ANATIDAE,Cygnus,buccinator,"Tundra Swan, Mute Swan"
Tundra Swan,t,W,tundra_swan,http://www.allaboutbirds.org/guide/tundra_swan/id,"Ducks, Geese, and Swans",ANSERIFORMES,ANATIDAE,Cygnus,columbianus,"Mute Swan, Trumpeter Swan, Snow Goose, American White Pelican"
Wood Duck,B,W,wood_duck,http://www.allaboutbirds.org/guide/wood_duck/id,"Ducks, Geese, and Swans",ANSERIFORMES,ANATIDAE,Aix,sponsa,"Hooded Merganser, Green-winged Teal, Mallard"
Gadwall,B,W,gadwall,http://www.allaboutbirds.org/guide/gadwall/id,"Ducks, Geese, and Swans",ANSERIFORMES,ANATIDAE,Anas,strepera,"Mallard, Blue-winged Teal, Green-winged Teal, American Wigeon"
Eurasian Wigeon,t,w,eurasian_wigeon,http://www.allaboutbirds.org/guide/eurasian_wigeon/id,"Ducks, Geese, and Swans",ANSERIFORMES,ANATIDAE,Anas,penelope,American Wigeon
American Wigeon,B,W,american_wigeon,http://www.allaboutbirds.org/guide/american_wigeon/id,"Ducks, Geese, and Swans",ANSERIFORMES,ANATIDAE,Anas,americana,Eurasian Wigeon
